Sample	Passed Filter	Low Quality	Too Many N	Too Short	Too Long
EASI021_L1_polyg	1013254.0	0.0	0.0	798.0	0.0
EASI021_L2_polyg	945168.0	0.0	0.0	602.0	0.0
EASI021_L3_polyg	985676.0	0.0	0.0	748.0	0.0
EASI021_L4_polyg	946164.0	0.0	0.0	610.0	0.0
EASI022_L1_polyg	902908.0	0.0	0.0	904.0	0.0
EASI022_L2_polyg	844240.0	0.0	0.0	674.0	0.0
EASI022_L3_polyg	884390.0	0.0	0.0	918.0	0.0
EASI022_L4_polyg	851794.0	0.0	0.0	858.0	0.0
EASI023A_L1_polyg	956368.0	0.0	0.0	1052.0	0.0
EASI023A_L2_polyg	894704.0	0.0	0.0	718.0	0.0
EASI023A_L3_polyg	926358.0	0.0	0.0	878.0	0.0
EASI023A_L4_polyg	902546.0	0.0	0.0	896.0	0.0
EASI023B_L1_polyg	921896.0	0.0	0.0	1064.0	0.0
EASI023B_L2_polyg	872932.0	0.0	0.0	790.0	0.0
EASI023B_L3_polyg	898128.0	0.0	0.0	914.0	0.0
EASI023B_L4_polyg	876578.0	0.0	0.0	738.0	0.0
EASI023C_L1_polyg	1044454.0	0.0	0.0	644.0	0.0
EASI023C_L2_polyg	983312.0	0.0	0.0	502.0	0.0
EASI023C_L3_polyg	1018064.0	0.0	0.0	628.0	0.0
EASI023C_L4_polyg	986496.0	0.0	0.0	552.0	0.0
EASI031A_L1_polyg	1016440.0	0.0	0.0	830.0	0.0
EASI031A_L2_polyg	959574.0	0.0	0.0	560.0	0.0
EASI031A_L3_polyg	983502.0	0.0	0.0	766.0	0.0
EASI031A_L4_polyg	961798.0	0.0	0.0	620.0	0.0
EASI031B_L1_polyg	1042522.0	0.0	0.0	910.0	0.0
EASI031B_L2_polyg	973520.0	0.0	0.0	794.0	0.0
EASI031B_L3_polyg	1016504.0	0.0	0.0	766.0	0.0
EASI031B_L4_polyg	972008.0	0.0	0.0	778.0	0.0
EASI031C_L1_polyg	940226.0	0.0	0.0	960.0	0.0
EASI031C_L2_polyg	879508.0	0.0	0.0	720.0	0.0
EASI031C_L3_polyg	915630.0	0.0	0.0	744.0	0.0
EASI031C_L4_polyg	882280.0	0.0	0.0	708.0	0.0
EASI032_L1_polyg	868970.0	0.0	0.0	1310.0	0.0
EASI032_L2_polyg	815344.0	0.0	0.0	1128.0	0.0
EASI032_L3_polyg	831504.0	0.0	0.0	1210.0	0.0
EASI032_L4_polyg	804376.0	0.0	0.0	1286.0	0.0
EASI024_L1_polyg	869926.0	0.0	0.0	838.0	0.0
EASI024_L2_polyg	812472.0	0.0	0.0	630.0	0.0
EASI024_L3_polyg	846204.0	0.0	0.0	776.0	0.0
EASI024_L4_polyg	816732.0	0.0	0.0	630.0	0.0
EASI025_L1_polyg	979536.0	0.0	0.0	1390.0	0.0
EASI025_L2_polyg	917892.0	0.0	0.0	1026.0	0.0
EASI025_L3_polyg	951376.0	0.0	0.0	1238.0	0.0
EASI025_L4_polyg	921350.0	0.0	0.0	1146.0	0.0
EASI026A_L1_polyg	974928.0	0.0	0.0	1058.0	0.0
EASI026A_L2_polyg	910740.0	0.0	0.0	778.0	0.0
EASI026A_L3_polyg	954214.0	0.0	0.0	916.0	0.0
EASI026A_L4_polyg	918370.0	0.0	0.0	854.0	0.0
EASI026B_L1_polyg	932324.0	0.0	0.0	1142.0	0.0
EASI026B_L2_polyg	875168.0	0.0	0.0	758.0	0.0
EASI026B_L3_polyg	912384.0	0.0	0.0	948.0	0.0
EASI026B_L4_polyg	879160.0	0.0	0.0	832.0	0.0
EASI027_L1_polyg	691152.0	0.0	0.0	504.0	0.0
EASI027_L2_polyg	645048.0	0.0	0.0	442.0	0.0
EASI027_L3_polyg	672872.0	0.0	0.0	518.0	0.0
EASI027_L4_polyg	650634.0	0.0	0.0	460.0	0.0
EASI028A_L1_polyg	1024768.0	0.0	0.0	852.0	0.0
EASI028A_L2_polyg	963100.0	0.0	0.0	564.0	0.0
EASI028A_L3_polyg	992678.0	0.0	0.0	732.0	0.0
EASI028A_L4_polyg	963012.0	0.0	0.0	600.0	0.0
EASI028B_L1_polyg	1010040.0	0.0	0.0	532.0	0.0
EASI028B_L2_polyg	949454.0	0.0	0.0	356.0	0.0
EASI028B_L3_polyg	981326.0	0.0	0.0	544.0	0.0
EASI028B_L4_polyg	952192.0	0.0	0.0	398.0	0.0
EASI001_L1_polyg	865584.0	0.0	0.0	648.0	0.0
EASI001_L2_polyg	809826.0	0.0	0.0	448.0	0.0
EASI001_L3_polyg	841454.0	0.0	0.0	640.0	0.0
EASI001_L4_polyg	810232.0	0.0	0.0	508.0	0.0
EASI019A_L1_polyg	908492.0	0.0	0.0	792.0	0.0
EASI019A_L2_polyg	855224.0	0.0	0.0	562.0	0.0
EASI019A_L3_polyg	881238.0	0.0	0.0	712.0	0.0
EASI019A_L4_polyg	856114.0	0.0	0.0	640.0	0.0
EASI019B_L1_polyg	996758.0	0.0	0.0	1068.0	0.0
EASI019B_L2_polyg	929028.0	0.0	0.0	736.0	0.0
EASI019B_L3_polyg	969716.0	0.0	0.0	864.0	0.0
EASI019B_L4_polyg	936608.0	0.0	0.0	780.0	0.0
EASI020A_L1_polyg	1035976.0	0.0	0.0	1154.0	0.0
EASI020A_L2_polyg	967828.0	0.0	0.0	846.0	0.0
EASI020A_L3_polyg	1005988.0	0.0	0.0	984.0	0.0
EASI020A_L4_polyg	969384.0	0.0	0.0	880.0	0.0
EASI020B_L1_polyg	1084630.0	0.0	0.0	1262.0	0.0
EASI020B_L2_polyg	1021302.0	0.0	0.0	1040.0	0.0
EASI020B_L3_polyg	1050096.0	0.0	0.0	1176.0	0.0
EASI020B_L4_polyg	1019630.0	0.0	0.0	1110.0	0.0
EASI020C_L1_polyg	1031404.0	0.0	0.0	1284.0	0.0
EASI020C_L2_polyg	1006736.0	0.0	0.0	996.0	0.0
EASI020C_L3_polyg	1000654.0	0.0	0.0	1216.0	0.0
EASI020C_L4_polyg	974044.0	0.0	0.0	1084.0	0.0
EASI020D_L1_polyg	998746.0	0.0	0.0	900.0	0.0
EASI020D_L2_polyg	929994.0	0.0	0.0	632.0	0.0
EASI020D_L3_polyg	973768.0	0.0	0.0	826.0	0.0
EASI020D_L4_polyg	937756.0	0.0	0.0	686.0	0.0
EASI029_L1_polyg	810834.0	0.0	0.0	882.0	0.0
EASI029_L2_polyg	756712.0	0.0	0.0	686.0	0.0
EASI029_L3_polyg	785066.0	0.0	0.0	822.0	0.0
EASI029_L4_polyg	758300.0	0.0	0.0	678.0	0.0
EASI030_L1_polyg	987114.0	0.0	0.0	1244.0	0.0
EASI030_L2_polyg	932820.0	0.0	0.0	746.0	0.0
EASI030_L3_polyg	965372.0	0.0	0.0	1120.0	0.0
EASI030_L4_polyg	934560.0	0.0	0.0	908.0	0.0
EASI002_L1_polyg	1020100.0	0.0	0.0	850.0	0.0
EASI002_L2_polyg	959492.0	0.0	0.0	552.0	0.0
EASI002_L3_polyg	993168.0	0.0	0.0	780.0	0.0
EASI002_L4_polyg	959886.0	0.0	0.0	668.0	0.0
EASI003A_L1_polyg	928906.0	0.0	0.0	670.0	0.0
EASI003A_L2_polyg	868206.0	0.0	0.0	448.0	0.0
EASI003A_L3_polyg	905500.0	0.0	0.0	594.0	0.0
EASI003A_L4_polyg	872978.0	0.0	0.0	470.0	0.0
EASI003B_L1_polyg	866590.0	0.0	0.0	524.0	0.0
EASI003B_L2_polyg	804938.0	0.0	0.0	432.0	0.0
EASI003B_L3_polyg	839002.0	0.0	0.0	540.0	0.0
EASI003B_L4_polyg	803342.0	0.0	0.0	442.0	0.0
EASI003C_L1_polyg	660284.0	0.0	0.0	588.0	0.0
EASI003C_L2_polyg	615532.0	0.0	0.0	396.0	0.0
EASI003C_L3_polyg	639962.0	0.0	0.0	538.0	0.0
EASI003C_L4_polyg	618014.0	0.0	0.0	552.0	0.0
EASI004A_L1_polyg	935400.0	0.0	0.0	844.0	0.0
EASI004A_L2_polyg	876786.0	0.0	0.0	616.0	0.0
EASI004A_L3_polyg	908378.0	0.0	0.0	848.0	0.0
EASI004A_L4_polyg	877776.0	0.0	0.0	674.0	0.0
EASI004B_L1_polyg	951564.0	0.0	0.0	840.0	0.0
EASI004B_L2_polyg	893606.0	0.0	0.0	636.0	0.0
EASI004B_L3_polyg	927012.0	0.0	0.0	744.0	0.0
EASI004B_L4_polyg	898334.0	0.0	0.0	736.0	0.0
EASI005_L1_polyg	603610.0	0.0	0.0	934.0	0.0
EASI005_L2_polyg	566800.0	0.0	0.0	652.0	0.0
EASI005_L3_polyg	582010.0	0.0	0.0	820.0	0.0
EASI005_L4_polyg	568764.0	0.0	0.0	712.0	0.0
EASI006A_L1_polyg	1141302.0	0.0	0.0	772.0	0.0
EASI006A_L2_polyg	1071322.0	0.0	0.0	616.0	0.0
EASI006A_L3_polyg	1110668.0	0.0	0.0	820.0	0.0
EASI006A_L4_polyg	1074154.0	0.0	0.0	594.0	0.0
EASI006B_L1_polyg	989638.0	0.0	0.0	1188.0	0.0
EASI006B_L2_polyg	929302.0	0.0	0.0	802.0	0.0
EASI006B_L3_polyg	969038.0	0.0	0.0	1064.0	0.0
EASI006B_L4_polyg	934774.0	0.0	0.0	958.0	0.0
EASI007A_L1_polyg	916770.0	0.0	0.0	1016.0	0.0
EASI007A_L2_polyg	860344.0	0.0	0.0	654.0	0.0
EASI007A_L3_polyg	895414.0	0.0	0.0	912.0	0.0
EASI007A_L4_polyg	866010.0	0.0	0.0	728.0	0.0
EASI007B_L1_polyg	1138504.0	0.0	0.0	1034.0	0.0
EASI007B_L2_polyg	1066406.0	0.0	0.0	614.0	0.0
EASI007B_L3_polyg	1108670.0	0.0	0.0	980.0	0.0
EASI007B_L4_polyg	1069598.0	0.0	0.0	800.0	0.0
EASI008_L1_polyg	1249068.0	0.0	0.0	970.0	0.0
EASI008_L2_polyg	1171386.0	0.0	0.0	742.0	0.0
EASI008_L3_polyg	1216776.0	0.0	0.0	852.0	0.0
EASI008_L4_polyg	1176282.0	0.0	0.0	806.0	0.0
EASI009_L1_polyg	1044458.0	0.0	0.0	764.0	0.0
EASI009_L2_polyg	975082.0	0.0	0.0	618.0	0.0
EASI009_L3_polyg	1011818.0	0.0	0.0	708.0	0.0
EASI009_L4_polyg	983590.0	0.0	0.0	598.0	0.0
EASI010_L1_polyg	988988.0	0.0	0.0	564.0	0.0
EASI010_L2_polyg	922232.0	0.0	0.0	468.0	0.0
EASI010_L3_polyg	950114.0	0.0	0.0	470.0	0.0
EASI010_L4_polyg	919730.0	0.0	0.0	444.0	0.0
EASI011_L1_polyg	1049804.0	0.0	0.0	678.0	0.0
EASI011_L2_polyg	979720.0	0.0	0.0	450.0	0.0
EASI011_L3_polyg	1017988.0	0.0	0.0	582.0	0.0
EASI011_L4_polyg	985178.0	0.0	0.0	562.0	0.0
EASI012A_L1_polyg	1008984.0	0.0	0.0	822.0	0.0
EASI012A_L2_polyg	950948.0	0.0	0.0	616.0	0.0
EASI012A_L3_polyg	976844.0	0.0	0.0	740.0	0.0
EASI012A_L4_polyg	952566.0	0.0	0.0	720.0	0.0
EASI012B_L1_polyg	756502.0	0.0	0.0	834.0	0.0
EASI012B_L2_polyg	715278.0	0.0	0.0	710.0	0.0
EASI012B_L3_polyg	733974.0	0.0	0.0	772.0	0.0
EASI012B_L4_polyg	712726.0	0.0	0.0	644.0	0.0
EASI013_L1_polyg	1150554.0	0.0	0.0	1042.0	0.0
EASI013_L2_polyg	1078854.0	0.0	0.0	702.0	0.0
EASI013_L3_polyg	1118238.0	0.0	0.0	980.0	0.0
EASI013_L4_polyg	1083806.0	0.0	0.0	794.0	0.0
EASI014_L1_polyg	1018672.0	0.0	0.0	556.0	0.0
EASI014_L2_polyg	957018.0	0.0	0.0	456.0	0.0
EASI014_L3_polyg	993014.0	0.0	0.0	610.0	0.0
EASI014_L4_polyg	959618.0	0.0	0.0	494.0	0.0
EASI015A_L1_polyg	1055864.0	0.0	0.0	1032.0	0.0
EASI015A_L2_polyg	988956.0	0.0	0.0	750.0	0.0
EASI015A_L3_polyg	1028926.0	0.0	0.0	942.0	0.0
EASI015A_L4_polyg	994038.0	0.0	0.0	856.0	0.0
EASI015B_L1_polyg	843900.0	0.0	0.0	620.0	0.0
EASI015B_L2_polyg	785652.0	0.0	0.0	444.0	0.0
EASI015B_L3_polyg	821070.0	0.0	0.0	558.0	0.0
EASI015B_L4_polyg	792744.0	0.0	0.0	422.0	0.0
EASI015C_L1_polyg	887436.0	0.0	0.0	450.0	0.0
EASI015C_L2_polyg	835226.0	0.0	0.0	358.0	0.0
EASI015C_L3_polyg	862046.0	0.0	0.0	472.0	0.0
EASI015C_L4_polyg	841016.0	0.0	0.0	372.0	0.0
EASI015D_L1_polyg	1126598.0	0.0	0.0	868.0	0.0
EASI015D_L2_polyg	1059318.0	0.0	0.0	584.0	0.0
EASI015D_L3_polyg	1096852.0	0.0	0.0	794.0	0.0
EASI015D_L4_polyg	1066322.0	0.0	0.0	802.0	0.0
EASI016A_L1_polyg	1026436.0	0.0	0.0	556.0	0.0
EASI016A_L2_polyg	952356.0	0.0	0.0	382.0	0.0
EASI016A_L3_polyg	994718.0	0.0	0.0	392.0	0.0
EASI016A_L4_polyg	957410.0	0.0	0.0	412.0	0.0
EASI016B_L1_polyg	939082.0	0.0	0.0	1120.0	0.0
EASI016B_L2_polyg	880826.0	0.0	0.0	864.0	0.0
EASI016B_L3_polyg	914092.0	0.0	0.0	1032.0	0.0
EASI016B_L4_polyg	886052.0	0.0	0.0	978.0	0.0
EASI017A_L1_polyg	855238.0	0.0	0.0	1294.0	0.0
EASI017A_L2_polyg	816888.0	0.0	0.0	970.0	0.0
EASI017A_L3_polyg	821384.0	0.0	0.0	1176.0	0.0
EASI017A_L4_polyg	803090.0	0.0	0.0	1048.0	0.0
EASI017B_L1_polyg	941752.0	0.0	0.0	938.0	0.0
EASI017B_L2_polyg	886466.0	0.0	0.0	650.0	0.0
EASI017B_L3_polyg	912700.0	0.0	0.0	886.0	0.0
EASI017B_L4_polyg	887468.0	0.0	0.0	770.0	0.0
EASI018_L1_polyg	819100.0	0.0	0.0	1136.0	0.0
EASI018_L2_polyg	781294.0	0.0	0.0	784.0	0.0
EASI018_L3_polyg	791226.0	0.0	0.0	1062.0	0.0
EASI018_L4_polyg	771894.0	0.0	0.0	684.0	0.0
EASI040_L1_polyg	2879032.0	0.0	0.0	4166.0	0.0
EASI040_L2_polyg	2703318.0	0.0	0.0	3366.0	0.0
EASI040_L3_polyg	2826254.0	0.0	0.0	4326.0	0.0
EASI040_L4_polyg	2700086.0	0.0	0.0	3480.0	0.0
EASI041_L1_polyg	2456000.0	0.0	0.0	2518.0	0.0
EASI041_L2_polyg	2310054.0	0.0	0.0	2212.0	0.0
EASI041_L3_polyg	2393572.0	0.0	0.0	2668.0	0.0
EASI041_L4_polyg	2306148.0	0.0	0.0	2212.0	0.0
EASI042_L1_polyg	910954.0	0.0	0.0	1214.0	0.0
EASI042_L2_polyg	850526.0	0.0	0.0	848.0	0.0
EASI042_L3_polyg	888596.0	0.0	0.0	1072.0	0.0
EASI042_L4_polyg	852096.0	0.0	0.0	988.0	0.0
EASI033A_L1_polyg	999506.0	0.0	0.0	1116.0	0.0
EASI033A_L2_polyg	919630.0	0.0	0.0	830.0	0.0
EASI033A_L3_polyg	942854.0	0.0	0.0	992.0	0.0
EASI033A_L4_polyg	927356.0	0.0	0.0	840.0	0.0
EASI033B_L1_polyg	832384.0	0.0	0.0	1102.0	0.0
EASI033B_L2_polyg	782926.0	0.0	0.0	912.0	0.0
EASI033B_L3_polyg	805982.0	0.0	0.0	982.0	0.0
EASI033B_L4_polyg	784334.0	0.0	0.0	930.0	0.0
EASI034_L1_polyg	837888.0	0.0	0.0	716.0	0.0
EASI034_L2_polyg	772728.0	0.0	0.0	564.0	0.0
EASI034_L3_polyg	809386.0	0.0	0.0	720.0	0.0
EASI034_L4_polyg	776500.0	0.0	0.0	632.0	0.0
EASI043_L1_polyg	1835406.0	0.0	0.0	4052.0	0.0
EASI043_L2_polyg	1786378.0	0.0	0.0	3626.0	0.0
EASI043_L3_polyg	1783696.0	0.0	0.0	4060.0	0.0
EASI043_L4_polyg	1791836.0	0.0	0.0	3562.0	0.0
EASI044_L1_polyg	2032354.0	0.0	0.0	1816.0	0.0
EASI044_L2_polyg	1926456.0	0.0	0.0	1756.0	0.0
EASI044_L3_polyg	1971922.0	0.0	0.0	1816.0	0.0
EASI044_L4_polyg	1924220.0	0.0	0.0	1668.0	0.0
EASI045_L1_polyg	1878004.0	0.0	0.0	2770.0	0.0
EASI045_L2_polyg	1775268.0	0.0	0.0	2416.0	0.0
EASI045_L3_polyg	1818328.0	0.0	0.0	2738.0	0.0
EASI045_L4_polyg	1769590.0	0.0	0.0	2514.0	0.0
EASI035_L1_polyg	888328.0	0.0	0.0	908.0	0.0
EASI035_L2_polyg	836586.0	0.0	0.0	658.0	0.0
EASI035_L3_polyg	865744.0	0.0	0.0	830.0	0.0
EASI035_L4_polyg	838080.0	0.0	0.0	710.0	0.0
EASI037_L1_polyg	846470.0	0.0	0.0	684.0	0.0
EASI037_L2_polyg	791924.0	0.0	0.0	470.0	0.0
EASI037_L3_polyg	824198.0	0.0	0.0	606.0	0.0
EASI037_L4_polyg	792010.0	0.0	0.0	504.0	0.0
EASI038_L1_polyg	770782.0	0.0	0.0	894.0	0.0
EASI038_L2_polyg	719256.0	0.0	0.0	760.0	0.0
EASI038_L3_polyg	741916.0	0.0	0.0	846.0	0.0
EASI038_L4_polyg	720296.0	0.0	0.0	966.0	0.0
EASI039A_L1_polyg	2289734.0	0.0	0.0	2472.0	0.0
EASI039A_L2_polyg	2152406.0	0.0	0.0	2294.0	0.0
EASI039A_L3_polyg	2237616.0	0.0	0.0	2562.0	0.0
EASI039A_L4_polyg	2146388.0	0.0	0.0	2450.0	0.0
EASI039B_L1_polyg	2721030.0	0.0	0.0	2218.0	0.0
EASI039B_L2_polyg	2553818.0	0.0	0.0	2018.0	0.0
EASI039B_L3_polyg	2648636.0	0.0	0.0	2228.0	0.0
EASI039B_L4_polyg	2546414.0	0.0	0.0	2182.0	0.0
EASI039C_L1_polyg	2633602.0	0.0	0.0	1874.0	0.0
EASI039C_L2_polyg	2495860.0	0.0	0.0	1886.0	0.0
EASI039C_L3_polyg	2564196.0	0.0	0.0	2032.0	0.0
EASI039C_L4_polyg	2488462.0	0.0	0.0	1962.0	0.0
EASI039D_L1_polyg	2863368.0	0.0	0.0	2646.0	0.0
EASI039D_L2_polyg	2707158.0	0.0	0.0	2272.0	0.0
EASI039D_L3_polyg	2796134.0	0.0	0.0	2800.0	0.0
EASI039D_L4_polyg	2703930.0	0.0	0.0	2390.0	0.0
EASI304_L1_polyg	2823368.0	0.0	0.0	1276.0	0.0
EASI304_L2_polyg	2716512.0	0.0	0.0	898.0	0.0
EASI304_L3_polyg	2743782.0	0.0	0.0	1392.0	0.0
EASI304_L4_polyg	2408490.0	0.0	0.0	1094.0	0.0
EASI306_L1_polyg	2223502.0	0.0	0.0	1162.0	0.0
EASI306_L2_polyg	2145082.0	0.0	0.0	1054.0	0.0
EASI306_L3_polyg	2135546.0	0.0	0.0	1188.0	0.0
EASI306_L4_polyg	1686072.0	0.0	0.0	1088.0	0.0
EASI307_L1_polyg	2069050.0	0.0	0.0	1150.0	0.0
EASI307_L2_polyg	2001444.0	0.0	0.0	1292.0	0.0
EASI307_L3_polyg	1997916.0	0.0	0.0	1032.0	0.0
EASI307_L4_polyg	1645800.0	0.0	0.0	1238.0	0.0
EASI308_L1_polyg	2317592.0	0.0	0.0	1690.0	0.0
EASI308_L2_polyg	2224130.0	0.0	0.0	1686.0	0.0
EASI308_L3_polyg	2232372.0	0.0	0.0	1668.0	0.0
EASI308_L4_polyg	1860510.0	0.0	0.0	1696.0	0.0
EASI230_L1_polyg	1911754.0	0.0	0.0	758.0	0.0
EASI230_L2_polyg	1841794.0	0.0	0.0	626.0	0.0
EASI230_L3_polyg	1858310.0	0.0	0.0	824.0	0.0
EASI230_L4_polyg	1663314.0	0.0	0.0	728.0	0.0
EASI231_L1_polyg	2777318.0	0.0	0.0	1484.0	0.0
