Sample	Passed Filter	Low Quality	Too Many N	Too Short	Too Long
EASI231_L2_polyg	2653512.0	0.0	0.0	1486.0	0.0
EASI231_L3_polyg	2657068.0	0.0	0.0	1378.0	0.0
EASI231_L4_polyg	1889566.0	0.0	0.0	1268.0	0.0
EASI232_L1_polyg	2315458.0	0.0	0.0	1028.0	0.0
EASI232_L2_polyg	2221186.0	0.0	0.0	820.0	0.0
EASI232_L3_polyg	2242626.0	0.0	0.0	1018.0	0.0
EASI232_L4_polyg	1744818.0	0.0	0.0	974.0	0.0
EASI233_L1_polyg	2302234.0	0.0	0.0	1080.0	0.0
EASI233_L2_polyg	2222518.0	0.0	0.0	994.0	0.0
EASI233_L3_polyg	2231390.0	0.0	0.0	1110.0	0.0
EASI233_L4_polyg	1952040.0	0.0	0.0	1080.0	0.0
EASI234_L1_polyg	2542240.0	0.0	0.0	1276.0	0.0
EASI234_L2_polyg	2436752.0	0.0	0.0	1134.0	0.0
EASI234_L3_polyg	2459348.0	0.0	0.0	1348.0	0.0
EASI234_L4_polyg	2090272.0	0.0	0.0	1380.0	0.0
EASI235_L1_polyg	2146542.0	0.0	0.0	728.0	0.0
EASI235_L2_polyg	2070390.0	0.0	0.0	698.0	0.0
EASI235_L3_polyg	2083232.0	0.0	0.0	796.0	0.0
EASI235_L4_polyg	1859784.0	0.0	0.0	858.0	0.0
EASI236_L1_polyg	2085586.0	0.0	0.0	1226.0	0.0
EASI236_L2_polyg	1996422.0	0.0	0.0	1028.0	0.0
EASI236_L3_polyg	2007890.0	0.0	0.0	1208.0	0.0
EASI236_L4_polyg	1501092.0	0.0	0.0	1066.0	0.0
EASI237_L1_polyg	2171640.0	0.0	0.0	1444.0	0.0
EASI237_L2_polyg	2090890.0	0.0	0.0	1280.0	0.0
EASI237_L3_polyg	2103556.0	0.0	0.0	1434.0	0.0
EASI237_L4_polyg	1765032.0	0.0	0.0	1360.0	0.0
EASI238_L1_polyg	2037118.0	0.0	0.0	730.0	0.0
EASI238_L2_polyg	1966962.0	0.0	0.0	618.0	0.0
EASI238_L3_polyg	1976576.0	0.0	0.0	762.0	0.0
EASI238_L4_polyg	1759186.0	0.0	0.0	666.0	0.0
EASI239_L1_polyg	2884458.0	0.0	0.0	1316.0	0.0
EASI239_L2_polyg	2777682.0	0.0	0.0	1316.0	0.0
EASI239_L3_polyg	2788840.0	0.0	0.0	1372.0	0.0
EASI239_L4_polyg	2396148.0	0.0	0.0	1388.0	0.0
EASI240_L1_polyg	2661980.0	0.0	0.0	1136.0	0.0
EASI240_L2_polyg	2559814.0	0.0	0.0	872.0	0.0
EASI240_L3_polyg	2584656.0	0.0	0.0	1170.0	0.0
EASI240_L4_polyg	2173486.0	0.0	0.0	994.0	0.0
EASI241_L1_polyg	2884636.0	0.0	0.0	1058.0	0.0
EASI241_L2_polyg	2774514.0	0.0	0.0	854.0	0.0
EASI241_L3_polyg	2800256.0	0.0	0.0	1016.0	0.0
EASI241_L4_polyg	2470028.0	0.0	0.0	930.0	0.0
EASI242_L1_polyg	2349798.0	0.0	0.0	2482.0	0.0
EASI242_L2_polyg	2259888.0	0.0	0.0	2156.0	0.0
EASI242_L3_polyg	2282776.0	0.0	0.0	2382.0	0.0
EASI242_L4_polyg	2024498.0	0.0	0.0	2542.0	0.0
EASI243_L1_polyg	2521836.0	0.0	0.0	1114.0	0.0
EASI243_L2_polyg	2428040.0	0.0	0.0	1046.0	0.0
EASI243_L3_polyg	2446276.0	0.0	0.0	1126.0	0.0
EASI243_L4_polyg	2067098.0	0.0	0.0	1108.0	0.0
EASI244_L1_polyg	1978246.0	0.0	0.0	1150.0	0.0
EASI244_L2_polyg	1903130.0	0.0	0.0	764.0	0.0
EASI244_L3_polyg	1927144.0	0.0	0.0	1130.0	0.0
EASI244_L4_polyg	1719436.0	0.0	0.0	992.0	0.0
EASI245_L1_polyg	2177002.0	0.0	0.0	974.0	0.0
EASI245_L2_polyg	2080958.0	0.0	0.0	910.0	0.0
EASI245_L3_polyg	2117752.0	0.0	0.0	1034.0	0.0
EASI245_L4_polyg	1825484.0	0.0	0.0	1094.0	0.0
EASI246_L1_polyg	2004878.0	0.0	0.0	1302.0	0.0
EASI246_L2_polyg	1913258.0	0.0	0.0	1128.0	0.0
EASI246_L3_polyg	1935434.0	0.0	0.0	1350.0	0.0
EASI246_L4_polyg	1577442.0	0.0	0.0	1262.0	0.0
EASI247_L1_polyg	2523310.0	0.0	0.0	1546.0	0.0
EASI247_L2_polyg	2422708.0	0.0	0.0	1394.0	0.0
EASI247_L3_polyg	2448572.0	0.0	0.0	1576.0	0.0
EASI247_L4_polyg	2093982.0	0.0	0.0	1658.0	0.0
EASI248_L1_polyg	3411514.0	0.0	0.0	1628.0	0.0
EASI248_L2_polyg	3304032.0	0.0	0.0	1344.0	0.0
EASI248_L3_polyg	3322312.0	0.0	0.0	1462.0	0.0
EASI248_L4_polyg	2806406.0	0.0	0.0	1536.0	0.0
EASI249_L1_polyg	1880526.0	0.0	0.0	752.0	0.0
EASI249_L2_polyg	1794200.0	0.0	0.0	670.0	0.0
EASI249_L3_polyg	1803672.0	0.0	0.0	766.0	0.0
EASI249_L4_polyg	1400902.0	0.0	0.0	620.0	0.0
EASI250_L1_polyg	2036232.0	0.0	0.0	1130.0	0.0
EASI250_L2_polyg	1962416.0	0.0	0.0	900.0	0.0
EASI250_L3_polyg	1978148.0	0.0	0.0	1090.0	0.0
EASI250_L4_polyg	1628684.0	0.0	0.0	1096.0	0.0
EASI251_L1_polyg	2647510.0	0.0	0.0	1520.0	0.0
EASI251_L2_polyg	2522574.0	0.0	0.0	1352.0	0.0
EASI251_L3_polyg	2546146.0	0.0	0.0	1482.0	0.0
EASI251_L4_polyg	2133564.0	0.0	0.0	1506.0	0.0
EASI252_L1_polyg	2335848.0	0.0	0.0	640.0	0.0
EASI252_L2_polyg	2264478.0	0.0	0.0	556.0	0.0
EASI252_L3_polyg	2251070.0	0.0	0.0	594.0	0.0
EASI252_L4_polyg	1903478.0	0.0	0.0	562.0	0.0
EASI253_L1_polyg	2603800.0	0.0	0.0	848.0	0.0
EASI253_L2_polyg	2526616.0	0.0	0.0	666.0	0.0
EASI253_L3_polyg	2530650.0	0.0	0.0	824.0	0.0
EASI253_L4_polyg	2172594.0	0.0	0.0	882.0	0.0
EASI254_L1_polyg	2486604.0	0.0	0.0	868.0	0.0
EASI254_L2_polyg	2415452.0	0.0	0.0	786.0	0.0
EASI254_L3_polyg	2409922.0	0.0	0.0	820.0	0.0
EASI254_L4_polyg	1995212.0	0.0	0.0	876.0	0.0
EASI255_L1_polyg	2205716.0	0.0	0.0	778.0	0.0
EASI255_L2_polyg	2125340.0	0.0	0.0	660.0	0.0
EASI255_L3_polyg	2140630.0	0.0	0.0	806.0	0.0
EASI255_L4_polyg	1834236.0	0.0	0.0	742.0	0.0
EASI256_L1_polyg	2172594.0	0.0	0.0	1078.0	0.0
EASI256_L2_polyg	2074866.0	0.0	0.0	926.0	0.0
EASI256_L3_polyg	2105130.0	0.0	0.0	1180.0	0.0
EASI256_L4_polyg	1795602.0	0.0	0.0	1030.0	0.0
EASI257_L1_polyg	2369898.0	0.0	0.0	1130.0	0.0
EASI257_L2_polyg	2285604.0	0.0	0.0	978.0	0.0
EASI257_L3_polyg	2299048.0	0.0	0.0	1170.0	0.0
EASI257_L4_polyg	1986664.0	0.0	0.0	1160.0	0.0
EASI258_L1_polyg	2240464.0	0.0	0.0	1052.0	0.0
EASI258_L2_polyg	2162530.0	0.0	0.0	872.0	0.0
EASI258_L3_polyg	2173380.0	0.0	0.0	1128.0	0.0
EASI258_L4_polyg	1854650.0	0.0	0.0	1000.0	0.0
EASI259_L1_polyg	2681994.0	0.0	0.0	1290.0	0.0
EASI259_L2_polyg	2570914.0	0.0	0.0	1078.0	0.0
EASI259_L3_polyg	2601226.0	0.0	0.0	1360.0	0.0
EASI259_L4_polyg	2196234.0	0.0	0.0	1278.0	0.0
EASI260_L1_polyg	2291816.0	0.0	0.0	1308.0	0.0
EASI260_L2_polyg	2213072.0	0.0	0.0	1204.0	0.0
EASI260_L3_polyg	2222258.0	0.0	0.0	1388.0	0.0
EASI260_L4_polyg	1996408.0	0.0	0.0	1436.0	0.0
EASI261_L1_polyg	2438286.0	0.0	0.0	902.0	0.0
EASI261_L2_polyg	2348064.0	0.0	0.0	916.0	0.0
EASI261_L3_polyg	2370622.0	0.0	0.0	950.0	0.0
EASI261_L4_polyg	2037748.0	0.0	0.0	1050.0	0.0
EASI262_L1_polyg	2273776.0	0.0	0.0	970.0	0.0
EASI262_L2_polyg	2185222.0	0.0	0.0	836.0	0.0
EASI262_L3_polyg	2193698.0	0.0	0.0	958.0	0.0
EASI262_L4_polyg	1868592.0	0.0	0.0	948.0	0.0
EASI263_L1_polyg	2317480.0	0.0	0.0	678.0	0.0
EASI263_L2_polyg	2230794.0	0.0	0.0	584.0	0.0
EASI263_L3_polyg	2248290.0	0.0	0.0	568.0	0.0
EASI263_L4_polyg	2014904.0	0.0	0.0	664.0	0.0
EASI264_L1_polyg	2010788.0	0.0	0.0	1114.0	0.0
EASI264_L2_polyg	1930276.0	0.0	0.0	890.0	0.0
EASI264_L3_polyg	1943476.0	0.0	0.0	1152.0	0.0
EASI264_L4_polyg	1662358.0	0.0	0.0	1044.0	0.0
EASI265_L1_polyg	2207372.0	0.0	0.0	1326.0	0.0
EASI265_L2_polyg	2120940.0	0.0	0.0	1290.0	0.0
EASI265_L3_polyg	2123472.0	0.0	0.0	1234.0	0.0
EASI265_L4_polyg	1872832.0	0.0	0.0	1432.0	0.0
EASI266_L1_polyg	2766006.0	0.0	0.0	1362.0	0.0
EASI266_L2_polyg	2684662.0	0.0	0.0	1298.0	0.0
EASI266_L3_polyg	2696670.0	0.0	0.0	1398.0	0.0
EASI266_L4_polyg	2281602.0	0.0	0.0	1412.0	0.0
EASI267_L1_polyg	2443718.0	0.0	0.0	1464.0	0.0
EASI267_L2_polyg	2345186.0	0.0	0.0	1056.0	0.0
EASI267_L3_polyg	2367274.0	0.0	0.0	1350.0	0.0
EASI267_L4_polyg	2032034.0	0.0	0.0	1312.0	0.0
EASI268_L1_polyg	2413136.0	0.0	0.0	1458.0	0.0
EASI268_L2_polyg	2333576.0	0.0	0.0	1146.0	0.0
EASI268_L3_polyg	2354126.0	0.0	0.0	1376.0	0.0
EASI268_L4_polyg	2107866.0	0.0	0.0	1358.0	0.0
EASI269_L1_polyg	2418678.0	0.0	0.0	804.0	0.0
EASI269_L2_polyg	2347612.0	0.0	0.0	700.0	0.0
EASI269_L3_polyg	2360556.0	0.0	0.0	946.0	0.0
EASI269_L4_polyg	2084806.0	0.0	0.0	806.0	0.0
EASI270_L1_polyg	2133716.0	0.0	0.0	850.0	0.0
EASI270_L2_polyg	2066014.0	0.0	0.0	1486.0	0.0
EASI270_L3_polyg	2073268.0	0.0	0.0	906.0	0.0
EASI270_L4_polyg	1820660.0	0.0	0.0	1630.0	0.0
EASI271_L1_polyg	2442560.0	0.0	0.0	1442.0	0.0
EASI271_L2_polyg	2360550.0	0.0	0.0	1482.0	0.0
EASI271_L3_polyg	2369958.0	0.0	0.0	1520.0	0.0
EASI271_L4_polyg	2006390.0	0.0	0.0	1596.0	0.0
EASI272_L1_polyg	2635576.0	0.0	0.0	1100.0	0.0
EASI272_L2_polyg	2525404.0	0.0	0.0	1056.0	0.0
EASI272_L3_polyg	2565760.0	0.0	0.0	1092.0	0.0
EASI272_L4_polyg	2272778.0	0.0	0.0	1226.0	0.0
EASI273_L1_polyg	2536034.0	0.0	0.0	1496.0	0.0
EASI273_L2_polyg	2438558.0	0.0	0.0	1468.0	0.0
EASI273_L3_polyg	2463734.0	0.0	0.0	1678.0	0.0
EASI273_L4_polyg	2196946.0	0.0	0.0	1792.0	0.0
EASI274_L1_polyg	2745602.0	0.0	0.0	1986.0	0.0
EASI274_L2_polyg	2659530.0	0.0	0.0	1880.0	0.0
EASI274_L3_polyg	2673898.0	0.0	0.0	2160.0	0.0
EASI274_L4_polyg	2269558.0	0.0	0.0	2162.0	0.0
EASI275_L1_polyg	3192184.0	0.0	0.0	2994.0	0.0
EASI275_L2_polyg	3079224.0	0.0	0.0	3018.0	0.0
EASI275_L3_polyg	3099240.0	0.0	0.0	3116.0	0.0
EASI275_L4_polyg	2613908.0	0.0	0.0	2998.0	0.0
EASI276_L1_polyg	2371440.0	0.0	0.0	1912.0	0.0
EASI276_L2_polyg	2278706.0	0.0	0.0	2068.0	0.0
EASI276_L3_polyg	2302482.0	0.0	0.0	2024.0	0.0
EASI276_L4_polyg	1953810.0	0.0	0.0	2186.0	0.0
EASI277_L1_polyg	1831990.0	0.0	0.0	1266.0	0.0
EASI277_L2_polyg	1756576.0	0.0	0.0	1264.0	0.0
EASI277_L3_polyg	1777078.0	0.0	0.0	1402.0	0.0
EASI277_L4_polyg	1531572.0	0.0	0.0	1422.0	0.0
EASI278_L1_polyg	2146392.0	0.0	0.0	850.0	0.0
EASI278_L2_polyg	2065032.0	0.0	0.0	828.0	0.0
EASI278_L3_polyg	2086310.0	0.0	0.0	870.0	0.0
EASI278_L4_polyg	1735618.0	0.0	0.0	1030.0	0.0
EASI279_L1_polyg	2240892.0	0.0	0.0	1524.0	0.0
EASI279_L2_polyg	2144896.0	0.0	0.0	1474.0	0.0
EASI279_L3_polyg	2160244.0	0.0	0.0	1658.0	0.0
EASI279_L4_polyg	1741138.0	0.0	0.0	1566.0	0.0
EASI280_L1_polyg	2537186.0	0.0	0.0	1314.0	0.0
EASI280_L2_polyg	2449386.0	0.0	0.0	1242.0	0.0
EASI280_L3_polyg	2463156.0	0.0	0.0	1410.0	0.0
EASI280_L4_polyg	2211346.0	0.0	0.0	1478.0	0.0
EASI281_L1_polyg	2692382.0	0.0	0.0	1874.0	0.0
EASI281_L2_polyg	2600906.0	0.0	0.0	2004.0	0.0
EASI281_L3_polyg	2608660.0	0.0	0.0	2090.0	0.0
EASI281_L4_polyg	2310820.0	0.0	0.0	2290.0	0.0
EASI282_L1_polyg	2060732.0	0.0	0.0	668.0	0.0
EASI282_L2_polyg	1981564.0	0.0	0.0	566.0	0.0
EASI282_L3_polyg	1999142.0	0.0	0.0	704.0	0.0
EASI282_L4_polyg	1739642.0	0.0	0.0	746.0	0.0
EASI283_L1_polyg	2172850.0	0.0	0.0	740.0	0.0
EASI283_L2_polyg	2098944.0	0.0	0.0	798.0	0.0
EASI283_L3_polyg	2109032.0	0.0	0.0	762.0	0.0
EASI283_L4_polyg	1882048.0	0.0	0.0	860.0	0.0
EASI284_L1_polyg	2986200.0	0.0	0.0	1166.0	0.0
EASI284_L2_polyg	2903282.0	0.0	0.0	1298.0	0.0
EASI284_L3_polyg	2907348.0	0.0	0.0	1162.0	0.0
EASI284_L4_polyg	2623048.0	0.0	0.0	1320.0	0.0
EASI285_L1_polyg	2575634.0	0.0	0.0	926.0	0.0
EASI285_L2_polyg	2493062.0	0.0	0.0	990.0	0.0
EASI285_L3_polyg	2499426.0	0.0	0.0	884.0	0.0
EASI285_L4_polyg	2179664.0	0.0	0.0	1048.0	0.0
EASI286_L1_polyg	2343386.0	0.0	0.0	1134.0	0.0
EASI286_L2_polyg	2243130.0	0.0	0.0	1584.0	0.0
EASI286_L3_polyg	2259702.0	0.0	0.0	1190.0	0.0
EASI286_L4_polyg	1907760.0	0.0	0.0	1674.0	0.0
EASI287_L1_polyg	2414944.0	0.0	0.0	1310.0	0.0
EASI287_L2_polyg	2332024.0	0.0	0.0	1566.0	0.0
EASI287_L3_polyg	2340790.0	0.0	0.0	1320.0	0.0
EASI287_L4_polyg	2011412.0	0.0	0.0	1656.0	0.0
EASI288_L1_polyg	2219822.0	0.0	0.0	1054.0	0.0
EASI288_L2_polyg	2139650.0	0.0	0.0	1442.0	0.0
EASI288_L3_polyg	2157762.0	0.0	0.0	1076.0	0.0
EASI288_L4_polyg	1886482.0	0.0	0.0	1596.0	0.0
EASI290_L1_polyg	2166212.0	0.0	0.0	654.0	0.0
EASI290_L2_polyg	2098030.0	0.0	0.0	580.0	0.0
EASI290_L3_polyg	2117544.0	0.0	0.0	640.0	0.0
EASI290_L4_polyg	1796004.0	0.0	0.0	574.0	0.0
EASI291_L1_polyg	2234590.0	0.0	0.0	678.0	0.0
EASI291_L2_polyg	2164172.0	0.0	0.0	672.0	0.0
EASI291_L3_polyg	2181092.0	0.0	0.0	712.0	0.0
EASI291_L4_polyg	1858048.0	0.0	0.0	682.0	0.0
EASI292_L1_polyg	2503802.0	0.0	0.0	1152.0	0.0
EASI292_L2_polyg	2412722.0	0.0	0.0	988.0	0.0
EASI292_L3_polyg	2443540.0	0.0	0.0	1170.0	0.0
EASI292_L4_polyg	2052166.0	0.0	0.0	1260.0	0.0
EASI293_L1_polyg	2323808.0	0.0	0.0	1758.0	0.0
EASI293_L2_polyg	2242812.0	0.0	0.0	1564.0	0.0
EASI293_L3_polyg	2260922.0	0.0	0.0	1688.0	0.0
EASI293_L4_polyg	1960006.0	0.0	0.0	1836.0	0.0
EASI294_L1_polyg	2573716.0	0.0	0.0	936.0	0.0
EASI294_L2_polyg	2472532.0	0.0	0.0	822.0	0.0
EASI294_L3_polyg	2489426.0	0.0	0.0	928.0	0.0
EASI294_L4_polyg	2064270.0	0.0	0.0	948.0	0.0
EASI295_L1_polyg	2347760.0	0.0	0.0	1480.0	0.0
EASI295_L2_polyg	2261264.0	0.0	0.0	1360.0	0.0
EASI295_L3_polyg	2263238.0	0.0	0.0	1566.0	0.0
EASI295_L4_polyg	1943982.0	0.0	0.0	1434.0	0.0
EASI296_L1_polyg	2350782.0	0.0	0.0	870.0	0.0
EASI296_L2_polyg	2264624.0	0.0	0.0	760.0	0.0
EASI296_L3_polyg	2274346.0	0.0	0.0	948.0	0.0
EASI296_L4_polyg	2040874.0	0.0	0.0	822.0	0.0
EASI297_L1_polyg	2646226.0	0.0	0.0	1460.0	0.0
EASI297_L2_polyg	2534638.0	0.0	0.0	1316.0	0.0
EASI297_L3_polyg	2556944.0	0.0	0.0	1478.0	0.0
EASI297_L4_polyg	1978140.0	0.0	0.0	1332.0	0.0
EASI298_L1_polyg	1849732.0	0.0	0.0	1044.0	0.0
EASI298_L2_polyg	1775258.0	0.0	0.0	838.0	0.0
EASI298_L3_polyg	1792254.0	0.0	0.0	1042.0	0.0
EASI298_L4_polyg	1491604.0	0.0	0.0	1008.0	0.0
EASI299_L1_polyg	2176344.0	0.0	0.0	948.0	0.0
EASI299_L2_polyg	2096836.0	0.0	0.0	800.0	0.0
EASI299_L3_polyg	2101638.0	0.0	0.0	934.0	0.0
EASI299_L4_polyg	1841992.0	0.0	0.0	926.0	0.0
EASI300_L1_polyg	2388372.0	0.0	0.0	1212.0	0.0
EASI300_L2_polyg	2299962.0	0.0	0.0	1064.0	0.0
EASI300_L3_polyg	2315264.0	0.0	0.0	1240.0	0.0
EASI300_L4_polyg	1911426.0	0.0	0.0	1100.0	0.0
EASI301_L1_polyg	2435558.0	0.0	0.0	970.0	0.0
EASI301_L2_polyg	2331188.0	0.0	0.0	872.0	0.0
EASI301_L3_polyg	2355976.0	0.0	0.0	1022.0	0.0
EASI301_L4_polyg	2006944.0	0.0	0.0	1018.0	0.0
EASI302_L1_polyg	2601538.0	0.0	0.0	648.0	0.0
EASI302_L2_polyg	2515836.0	0.0	0.0	564.0	0.0
EASI302_L3_polyg	2527636.0	0.0	0.0	630.0	0.0
EASI302_L4_polyg	2107488.0	0.0	0.0	740.0	0.0
Pool-1-001-AZP-80_S1_L1_polyg	844.0	0.0	0.0	2.0	0.0
Pool-1-002-AZP-81_S2_L1_polyg	10458018.0	0.0	0.0	25228.0	0.0
Pool-1-003-AZP-82_S3_L1_polyg	30764872.0	0.0	0.0	9914.0	0.0
Pool-1-004-AZP-83_S4_L1_polyg	43459238.0	0.0	0.0	1320.0	0.0
Pool-1-005-AZP-84_S5_L1_polyg	29744626.0	0.0	0.0	32130.0	0.0
Pool-1-006-AZP-85_S6_L1_polyg	15567088.0	0.0	0.0	1388.0	0.0
Pool-1-007-AZP-86_S7_L1_polyg	28267850.0	0.0	0.0	9072.0	0.0
Pool-1-008-AZP-87_S8_L1_polyg	32549236.0	0.0	0.0	17840.0	0.0
Pool-1-009-AZP-88_S9_L1_polyg	41726672.0	0.0	0.0	13518.0	0.0
Pool-1-010-AZP-89_S10_L1_polyg	18544530.0	0.0	0.0	4094.0	0.0
