Sample	Passed Filter	Low Quality	Too Many N	Too Short	Too Long
Pool-1-011-AZP-90_S11_L1_polyg	11784168.0	0.0	0.0	67106.0	0.0
Pool-1-012-AZP-91_S12_L1_polyg	19372706.0	0.0	0.0	1588.0	0.0
Pool-1-013-AZP-92_S13_L1_polyg	38627304.0	0.0	0.0	4236.0	0.0
Pool-1-014-AZP-93_S14_L1_polyg	34640766.0	0.0	0.0	1946.0	0.0
Pool-1-015-AZP-94_S15_L1_polyg	49395594.0	0.0	0.0	18068.0	0.0
Pool-1-016-AZP-95_S16_L1_polyg	46569366.0	0.0	0.0	7734.0	0.0
Pool-1-017-AZP-96_S17_L1_polyg	29276786.0	0.0	0.0	17950.0	0.0
Pool-1-018-AZP-97_S18_L1_polyg	43204000.0	0.0	0.0	2616.0	0.0
Pool-1-019-AZP-98_S19_L1_polyg	38234686.0	0.0	0.0	4382.0	0.0
Pool-1-020-AZP-99_S20_L1_polyg	65111616.0	0.0	0.0	10200.0	0.0
Pool-1-021-AZP-100_S21_L1_polyg	35867936.0	0.0	0.0	42898.0	0.0
Pool-1-022-AZP-101_S22_L1_polyg	39292212.0	0.0	0.0	12796.0	0.0
Pool-1-023-AZP-102_S23_L1_polyg	29439382.0	0.0	0.0	10622.0	0.0
Pool-1-024-AZP-103_S24_L1_polyg	42070386.0	0.0	0.0	6624.0	0.0
Pool-1-025-AZP-104_S25_L1_polyg	47668872.0	0.0	0.0	3594.0	0.0
Pool-1-026-AZP-105_S26_L1_polyg	19427414.0	0.0	0.0	9042.0	0.0
Pool-1-027-AZP-106_S27_L1_polyg	29373732.0	0.0	0.0	7262.0	0.0
Pool-1-028-AZP-107_S28_L1_polyg	45427250.0	0.0	0.0	2842.0	0.0
Pool-1-029-AZP-108_S29_L1_polyg	47579906.0	0.0	0.0	3080.0	0.0
Pool-1-030-AZP-109_S30_L1_polyg	33294672.0	0.0	0.0	7640.0	0.0
Pool-1-031-AZP-110_S31_L1_polyg	27602596.0	0.0	0.0	7854.0	0.0
Pool-1-032-AZP-111_S32_L1_polyg	38636158.0	0.0	0.0	7890.0	0.0
Pool-1-033-AZP-112_S33_L1_polyg	50462588.0	0.0	0.0	18726.0	0.0
Pool-1-034-AZP-113_S34_L1_polyg	86694940.0	0.0	0.0	25736.0	0.0
Pool-1-035-AZP-114_S35_L1_polyg	46182612.0	0.0	0.0	18560.0	0.0
Pool-1-036-AZP-115_S36_L1_polyg	71584438.0	0.0	0.0	19756.0	0.0
Pool-1-037-AZP-116_S37_L1_polyg	35680470.0	0.0	0.0	6856.0	0.0
Pool-1-038-AZP-117_S38_L1_polyg	9167396.0	0.0	0.0	1740.0	0.0
Pool-1-039-AZP-118_S39_L1_polyg	58015340.0	0.0	0.0	14066.0	0.0
Pool-1-040-AZP-119_S40_L1_polyg	36074540.0	0.0	0.0	6590.0	0.0
Pool-1-041-AZP-120_S41_L1_polyg	32307934.0	0.0	0.0	18200.0	0.0
Pool-1-042-AZP-121_S42_L1_polyg	41609054.0	0.0	0.0	32632.0	0.0
Pool-1-043-AZP-122_S43_L1_polyg	37758530.0	0.0	0.0	14928.0	0.0
Pool-1-044-AZP-123_S44_L1_polyg	26408536.0	0.0	0.0	6800.0	0.0
Pool-1-045-AZP-124_S45_L1_polyg	41038730.0	0.0	0.0	5934.0	0.0
Pool-1-046-AZP-125_S46_L1_polyg	34488862.0	0.0	0.0	1644.0	0.0
Pool-1-047-AZP-126_S47_L1_polyg	55152594.0	0.0	0.0	9480.0	0.0
Pool-1-048-AZP-127_S48_L1_polyg	46087048.0	0.0	0.0	10492.0	0.0
Pool-1-049-AZP-128_S49_L1_polyg	38653816.0	0.0	0.0	3274.0	0.0
Pool-1-050-AZP-129_S50_L1_polyg	49599188.0	0.0	0.0	7626.0	0.0
Pool-1-051-AZP-130_S51_L1_polyg	37324342.0	0.0	0.0	1334.0	0.0
Pool-1-052-AZP-131_S52_L1_polyg	34044776.0	0.0	0.0	1084.0	0.0
Pool-1-053-AZP-132_S53_L1_polyg	26507280.0	0.0	0.0	5406.0	0.0
Pool-2-001-AZP-133_S1_L1_polyg	30579080.0	0.0	0.0	3704.0	0.0
Pool-2-002-AZP-134_S2_L1_polyg	37479958.0	0.0	0.0	12686.0	0.0
Pool-2-003-AZP-135_S3_L1_polyg	47869550.0	0.0	0.0	5376.0	0.0
Pool-2-004-AZP-136_S4_L1_polyg	40410132.0	0.0	0.0	2722.0	0.0
Pool-2-005-AZP-137_S5_L1_polyg	11943362.0	0.0	0.0	2036.0	0.0
Pool-2-006-AZP-138_S6_L1_polyg	41901784.0	0.0	0.0	1330.0	0.0
Pool-2-007-AZP-139_S7_L1_polyg	38691478.0	0.0	0.0	5960.0	0.0
Pool-2-008-AZP-140_S8_L1_polyg	26540698.0	0.0	0.0	4646.0	0.0
Pool-2-009-AZP-141_S9_L1_polyg	38777366.0	0.0	0.0	6412.0	0.0
Pool-2-010-AZP-142_S10_L1_polyg	22338934.0	0.0	0.0	2494.0	0.0
Pool-2-011-AZP-143_S11_L1_polyg	34764652.0	0.0	0.0	9420.0	0.0
Pool-2-012-AZP-144_S12_L1_polyg	31288960.0	0.0	0.0	3474.0	0.0
Pool-2-013-AZP-145_S13_L1_polyg	7187000.0	0.0	0.0	2778.0	0.0
Pool-2-014-AZP-146_S14_L1_polyg	36012376.0	0.0	0.0	1430.0	0.0
Pool-2-015-AZP-147_S15_L1_polyg	58243014.0	0.0	0.0	20062.0	0.0
Pool-2-016-AZP-148_S16_L1_polyg	33945334.0	0.0	0.0	2130.0	0.0
Pool-2-017-AZP-149_S17_L1_polyg	32757948.0	0.0	0.0	2502.0	0.0
Pool-2-018-AZP-150_S18_L1_polyg	47797602.0	0.0	0.0	13990.0	0.0
Pool-2-019-AZP-151_S19_L1_polyg	40069982.0	0.0	0.0	24462.0	0.0
Pool-2-020-AZP-152_S20_L1_polyg	21005742.0	0.0	0.0	2074.0	0.0
Pool-2-021-AZP-153_S21_L1_polyg	45727212.0	0.0	0.0	7422.0	0.0
Pool-2-022-AZP-154_S22_L1_polyg	32682104.0	0.0	0.0	9110.0	0.0
Pool-2-023-AZP-155_S23_L1_polyg	90809386.0	0.0	0.0	14526.0	0.0
Pool-2-024-AZP-156_S24_L1_polyg	47234778.0	0.0	0.0	6118.0	0.0
Pool-2-025-AZP-157_S25_L1_polyg	27232398.0	0.0	0.0	7228.0	0.0
Pool-2-026-AZP-158_S26_L1_polyg	27191882.0	0.0	0.0	4330.0	0.0
Pool-2-027-AZP-159_S27_L1_polyg	31916922.0	0.0	0.0	11090.0	0.0
Pool-2-028-AZP-160_S28_L1_polyg	20843218.0	0.0	0.0	3000.0	0.0
Pool-2-029-AZP-161_S29_L1_polyg	38260840.0	0.0	0.0	9250.0	0.0
Pool-2-030-AZP-162_S30_L1_polyg	23800594.0	0.0	0.0	5682.0	0.0
Pool-2-031-AZP-163_S31_L1_polyg	30990148.0	0.0	0.0	5602.0	0.0
Pool-2-032-AZP-164_S32_L1_polyg	31965880.0	0.0	0.0	21510.0	0.0
Pool-2-033-AZP-165_S33_L1_polyg	47462712.0	0.0	0.0	2584.0	0.0
Pool-2-034-AZP-166_S34_L1_polyg	44659654.0	0.0	0.0	4642.0	0.0
Pool-2-035-AZP-167_S35_L1_polyg	32312216.0	0.0	0.0	12386.0	0.0
Pool-2-036-AZP-168_S36_L1_polyg	25954890.0	0.0	0.0	2412.0	0.0
Pool-2-037-AZP-169_S37_L1_polyg	33969110.0	0.0	0.0	84016.0	0.0
Pool-2-038-AZP-170_S38_L1_polyg	37614422.0	0.0	0.0	3834.0	0.0
Pool-2-039-AZP-171_S39_L1_polyg	32440318.0	0.0	0.0	18328.0	0.0
Pool-2-040-AZP-172_S40_L1_polyg	19447234.0	0.0	0.0	3142.0	0.0
Pool-2-041-AZP-173_S41_L1_polyg	25412442.0	0.0	0.0	4990.0	0.0
Pool-2-042-AZP-174_S42_L1_polyg	45231192.0	0.0	0.0	28658.0	0.0
Pool-2-043-AZP-175_S43_L1_polyg	33892166.0	0.0	0.0	6602.0	0.0
Pool-2-044-AZP-176_S44_L1_polyg	42593524.0	0.0	0.0	2822.0	0.0
Pool-2-045-AZP-177_S45_L1_polyg	39169676.0	0.0	0.0	4262.0	0.0
Pool-2-046-AZP-178_S46_L1_polyg	40774554.0	0.0	0.0	1606.0	0.0
Pool-2-047-AZP-179_S47_L1_polyg	36500770.0	0.0	0.0	2372.0	0.0
Pool-2-048-AZP-180_S48_L1_polyg	30240258.0	0.0	0.0	4208.0	0.0
Pool-2-049-AZP-181_S49_L1_polyg	34111626.0	0.0	0.0	41580.0	0.0
Pool-2-050-AZP-182_S50_L1_polyg	38199026.0	0.0	0.0	8310.0	0.0
Pool-2-051-AZP-183_S51_L1_polyg	39024460.0	0.0	0.0	1438.0	0.0
Pool-2-052-AZP-184_S52_L1_polyg	43636148.0	0.0	0.0	2074.0	0.0
Pool-2-053-AZP-185_S53_L1_polyg	62083148.0	0.0	0.0	16946.0	0.0
Pool-3-000-UDI_25_S2_L1_polyg	3954502.0	0.0	0.0	5244.0	0.0
Pool-3-000-UDI_26_S3_L1_polyg	1978692.0	0.0	0.0	1516.0	0.0
Pool-3-000-UDI_27_S4_L1_polyg	1622310.0	0.0	0.0	2066.0	0.0
Pool-3-000-UDI_28_S1_L1_polyg	11570298.0	0.0	0.0	9884.0	0.0
Pool-3-001-AZP-186_S5_L1_polyg	35662520.0	0.0	0.0	6744.0	0.0
Pool-3-002-AZP-187_S6_L1_polyg	37141220.0	0.0	0.0	5434.0	0.0
Pool-3-003-AZP-188_S7_L1_polyg	34151808.0	0.0	0.0	1754.0	0.0
Pool-3-004-AZP-189_S8_L1_polyg	32041662.0	0.0	0.0	4570.0	0.0
Pool-3-005-AZP-190_S9_L1_polyg	37391180.0	0.0	0.0	4430.0	0.0
Pool-3-006-AZP-191_S10_L1_polyg	28128630.0	0.0	0.0	6912.0	0.0
Pool-3-007-AZP-192_S11_L1_polyg	44137502.0	0.0	0.0	8330.0	0.0
Pool-3-008-AZP-193_S12_L1_polyg	34370144.0	0.0	0.0	11442.0	0.0
Pool-3-009-AZP-194_S13_L1_polyg	40756744.0	0.0	0.0	9962.0	0.0
Pool-3-010-AZP-195_S14_L1_polyg	38204198.0	0.0	0.0	16024.0	0.0
Pool-3-011-AZP-196_S15_L1_polyg	39690862.0	0.0	0.0	2818.0	0.0
Pool-3-012-AZP-197_S16_L1_polyg	37307050.0	0.0	0.0	4372.0	0.0
Pool-3-013-AZP-198_S17_L1_polyg	31687228.0	0.0	0.0	1438.0	0.0
Pool-3-014-AZP-199_S18_L1_polyg	23000610.0	0.0	0.0	2488.0	0.0
Pool-3-015-AZP-200_S19_L1_polyg	32205620.0	0.0	0.0	4750.0	0.0
Pool-3-016-AZP-201_S20_L1_polyg	34982774.0	0.0	0.0	16598.0	0.0
Pool-3-017-AZP-202_S21_L1_polyg	34214600.0	0.0	0.0	8346.0	0.0
Pool-3-018-AZP-203_S22_L1_polyg	27113762.0	0.0	0.0	2504.0	0.0
Pool-3-019-AZP-204_S23_L1_polyg	32193808.0	0.0	0.0	1848.0	0.0
Pool-3-020-AZP-205_S24_L1_polyg	34479026.0	0.0	0.0	1450.0	0.0
Pool-3-021-AZP-206_S25_L1_polyg	48598116.0	0.0	0.0	3256.0	0.0
Pool-3-022-AZP-207_S26_L1_polyg	30344842.0	0.0	0.0	3192.0	0.0
Pool-3-023-AZP-208_S27_L1_polyg	39885930.0	0.0	0.0	7960.0	0.0
Pool-3-024-AZP-209_S28_L1_polyg	61232988.0	0.0	0.0	19028.0	0.0
Pool-3-025-AZP-210_S29_L1_polyg	32155938.0	0.0	0.0	4656.0	0.0
Pool-3-026-AZP-211_S30_L1_polyg	33198416.0	0.0	0.0	5928.0	0.0
Pool-3-027-AZP-212_S31_L1_polyg	36396318.0	0.0	0.0	2882.0	0.0
Pool-3-028-AZP-213_S32_L1_polyg	28975440.0	0.0	0.0	2094.0	0.0
Pool-3-029-AZP-214_S33_L1_polyg	33437032.0	0.0	0.0	2468.0	0.0
Pool-3-030-AZP-215_S34_L1_polyg	34015376.0	0.0	0.0	17470.0	0.0
Pool-3-031-AZP-216_S35_L1_polyg	44318902.0	0.0	0.0	7120.0	0.0
Pool-3-032-AZP-217_S36_L1_polyg	44033106.0	0.0	0.0	15382.0	0.0
Pool-3-033-AZP-218_S37_L1_polyg	38186308.0	0.0	0.0	2244.0	0.0
Pool-3-034-AZP-219_S38_L1_polyg	36380906.0	0.0	0.0	5996.0	0.0
Pool-3-035-AZP-220_S39_L1_polyg	45377426.0	0.0	0.0	6696.0	0.0
Pool-3-036-AZP-221_S40_L1_polyg	36188008.0	0.0	0.0	1464.0	0.0
Pool-3-037-AZP-222_S41_L1_polyg	33011542.0	0.0	0.0	9374.0	0.0
Pool-3-038-AZP-223_S42_L1_polyg	35868798.0	0.0	0.0	4914.0	0.0
Pool-3-039-AZP-224_S43_L1_polyg	43594534.0	0.0	0.0	12020.0	0.0
Pool-3-040-AZP-225_S44_L1_polyg	54573872.0	0.0	0.0	9200.0	0.0
Pool-3-041-AZP-226_S45_L1_polyg	46894818.0	0.0	0.0	7062.0	0.0
Pool-3-042-AZP-227_S46_L1_polyg	33988184.0	0.0	0.0	2628.0	0.0
Pool-3-043-AZP-228_S47_L1_polyg	44285762.0	0.0	0.0	3128.0	0.0
Pool-3-044-AZP-229_S48_L1_polyg	38881510.0	0.0	0.0	6298.0	0.0
Pool-3-045-AZP-230_S49_L1_polyg	32642662.0	0.0	0.0	6742.0	0.0
Pool-3-046-AZP-231_S50_L1_polyg	43686710.0	0.0	0.0	4610.0	0.0
Pool-3-047-AZP-232_S51_L1_polyg	36389956.0	0.0	0.0	5012.0	0.0
Pool-3-048-AZP-233_S52_L1_polyg	36629864.0	0.0	0.0	9050.0	0.0
Pool-3-049-AZP-234_S53_L1_polyg	26561278.0	0.0	0.0	2396.0	0.0
Pool-3-050-AZP-235_S54_L1_polyg	45064904.0	0.0	0.0	5558.0	0.0
Pool-3-051-AZP-236_S55_L1_polyg	38020080.0	0.0	0.0	3560.0	0.0
Pool-3-052-AZP-237_S56_L1_polyg	44676134.0	0.0	0.0	59478.0	0.0
Pool-3-053-AZP-E11_S57_L1_polyg	632.0	0.0	0.0	0.0	0.0
Pool-3-054-AZP-E12_S58_L1_polyg	5678.0	0.0	0.0	0.0	0.0
Pool-3-055-AZP-E13_S59_L1_polyg	1266.0	0.0	0.0	0.0	0.0
Pool-3-056-AZP-E14_S60_L1_polyg	2116.0	0.0	0.0	4.0	0.0
Pool-4-000-UDI_54_S1_L1_polyg	44274278.0	0.0	0.0	17492.0	0.0
Pool-4-001-AZP-238_S2_L1_polyg	30087334.0	0.0	0.0	2494.0	0.0
Pool-4-002-AZP-239_S3_L1_polyg	34800330.0	0.0	0.0	8694.0	0.0
Pool-4-003-AZP-240_S4_L1_polyg	39378904.0	0.0	0.0	2348.0	0.0
Pool-4-004-AZP-241_S5_L1_polyg	47305952.0	0.0	0.0	3476.0	0.0
Pool-4-005-AZP-242_S6_L1_polyg	3544442.0	0.0	0.0	13048.0	0.0
Pool-4-006-AZP-243_S7_L1_polyg	35552034.0	0.0	0.0	4236.0	0.0
Pool-4-007-AZP-244_S8_L1_polyg	36913876.0	0.0	0.0	12478.0	0.0
Pool-4-008-AZP-245_S9_L1_polyg	16878544.0	0.0	0.0	8174.0	0.0
Pool-4-009-AZP-246_S10_L1_polyg	52669798.0	0.0	0.0	5368.0	0.0
Pool-4-010-AZP-247_S11_L1_polyg	47119480.0	0.0	0.0	23690.0	0.0
Pool-4-011-AZP-248_S12_L1_polyg	46880988.0	0.0	0.0	7306.0	0.0
Pool-4-012-AZP-249_S13_L1_polyg	39757066.0	0.0	0.0	3774.0	0.0
Pool-4-013-AZP-250_S14_L1_polyg	33096280.0	0.0	0.0	3656.0	0.0
Pool-4-014-AZP-251_S15_L1_polyg	38164530.0	0.0	0.0	6506.0	0.0
Pool-4-015-AZP-252_S16_L1_polyg	46656690.0	0.0	0.0	5844.0	0.0
Pool-4-016-AZP-253_S17_L1_polyg	29503110.0	0.0	0.0	17536.0	0.0
Pool-4-017-AZP-254_S18_L1_polyg	40680154.0	0.0	0.0	2840.0	0.0
Pool-4-018-AZP-255_S19_L1_polyg	29168004.0	0.0	0.0	1728.0	0.0
Pool-4-019-AZP-256_S20_L1_polyg	32775388.0	0.0	0.0	1854.0	0.0
Pool-4-020-AZP-257_S21_L1_polyg	28017852.0	0.0	0.0	2358.0	0.0
Pool-4-021-AZP-258_S22_L1_polyg	38706548.0	0.0	0.0	2218.0	0.0
Pool-4-022-AZP-259_S23_L1_polyg	30684620.0	0.0	0.0	2980.0	0.0
Pool-4-023-AZP-260_S24_L1_polyg	38413858.0	0.0	0.0	4646.0	0.0
Pool-4-024-AZP-261_S25_L1_polyg	36973812.0	0.0	0.0	14886.0	0.0
Pool-4-025-AZP-262_S26_L1_polyg	46899724.0	0.0	0.0	4364.0	0.0
Pool-4-026-AZP-263_S27_L1_polyg	41888960.0	0.0	0.0	7650.0	0.0
Pool-4-027-AZP-264_S28_L1_polyg	38177566.0	0.0	0.0	6404.0	0.0
Pool-4-028-AZP-265_S29_L1_polyg	37256552.0	0.0	0.0	2504.0	0.0
Pool-4-029-AZP-266_S30_L1_polyg	40948810.0	0.0	0.0	3548.0	0.0
Pool-4-030-AZP-267_S31_L1_polyg	39740684.0	0.0	0.0	1940.0	0.0
Pool-4-031-AZP-268_S32_L1_polyg	34560338.0	0.0	0.0	3104.0	0.0
Pool-4-032-AZP-269_S33_L1_polyg	37235580.0	0.0	0.0	13208.0	0.0
Pool-4-033-AZP-270_S34_L1_polyg	43850652.0	0.0	0.0	4120.0	0.0
Pool-4-034-AZP-271_S35_L1_polyg	32313566.0	0.0	0.0	1562.0	0.0
Pool-4-035-AZP-272_S36_L1_polyg	33602988.0	0.0	0.0	4802.0	0.0
Pool-4-036-AZP-273_S37_L1_polyg	40386480.0	0.0	0.0	4240.0	0.0
Pool-4-037-AZP-274_S38_L1_polyg	42117518.0	0.0	0.0	11822.0	0.0
Pool-4-038-AZP-275_S39_L1_polyg	37236738.0	0.0	0.0	2640.0	0.0
Pool-4-039-AZP-276_S40_L1_polyg	39306120.0	0.0	0.0	8392.0	0.0
Pool-4-040-AZP-277_S41_L1_polyg	41701920.0	0.0	0.0	5884.0	0.0
Pool-4-041-AZP-278_S42_L1_polyg	28213354.0	0.0	0.0	1444.0	0.0
Pool-4-042-AZP-279_S43_L1_polyg	36264576.0	0.0	0.0	3532.0	0.0
Pool-4-043-AZP-280_S44_L1_polyg	35754898.0	0.0	0.0	5516.0	0.0
Pool-4-044-AZP-281_S45_L1_polyg	31330664.0	0.0	0.0	2462.0	0.0
Pool-4-045-AZP-282_S46_L1_polyg	30397886.0	0.0	0.0	7494.0	0.0
Pool-4-046-AZP-283_S47_L1_polyg	47977982.0	0.0	0.0	9266.0	0.0
Pool-4-047-AZP-284_S48_L1_polyg	34394850.0	0.0	0.0	7766.0	0.0
Pool-4-048-AZP-285_S49_L1_polyg	31520700.0	0.0	0.0	18840.0	0.0
Pool-4-049-AZP-286_S50_L1_polyg	29719260.0	0.0	0.0	1838.0	0.0
Pool-4-050-AZP-287_S51_L1_polyg	25913760.0	0.0	0.0	16560.0	0.0
Pool-4-051-AZP-288_S52_L1_polyg	38131092.0	0.0	0.0	1460.0	0.0
Pool-4-052-AZP-289_S53_L1_polyg	1796.0	0.0	0.0	0.0	0.0
Pool-4-053-AZP-E1_S54_L1_polyg	6298734.0	0.0	0.0	7158.0	0.0
Pool-4-054-AZP-E2_S55_L1_polyg	1528468.0	0.0	0.0	828.0	0.0
Pool-4-055-AZP-E3_S56_L1_polyg	2269634.0	0.0	0.0	1642.0	0.0
Pool-4-056-AZP-E4_S57_L1_polyg	2177858.0	0.0	0.0	880.0	0.0
Pool-4-057-AZP-E5_S58_L1_polyg	2426686.0	0.0	0.0	1198.0	0.0
Pool-4-058-AZP-E6_S59_L1_polyg	2399394.0	0.0	0.0	1192.0	0.0
Pool-4-059-AZP-E7_S60_L1_polyg	3166714.0	0.0	0.0	1020.0	0.0
Pool-4-060-AZP-E8_S61_L1_polyg	1985786.0	0.0	0.0	1630.0	0.0
Pool-4-061-AZP-E9_S62_L1_polyg	7906.0	0.0	0.0	0.0	0.0
Pool-4-062-AZP-E10_S63_L1_polyg	8698838.0	0.0	0.0	3622.0	0.0
