tax_id	scientific_name	sample_alias	sample_title	sample_description	project name	collection date	geographic location (country and/or sea)	geographic location (latitude)	geographic location (longitude)	broad-scale environmental context	local environmental context	environmental medium
410658	metagenome	EASI023A	APOST-005	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.29573	10.89103	anatomical entity environment	bone	Mandible
410658	metagenome	EASI023B	APOST-005	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.29573	10.89103	anatomical entity environment	bone	Mandible
410658	metagenome	EASI023C	APOST-005	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.29573	10.89103	anatomical entity environment	bone	Mandible
410658	metagenome	EASI024	APOST-006	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.29573	10.89103	anatomical entity environment	bone	Tooth
410658	metagenome	EASI025	APOST-009	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.29573	10.89103	anatomical entity environment	bone	Tooth
410658	metagenome	EASI026A	APOST-010	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.29573	10.89103	anatomical entity environment	bone	Mandible
410658	metagenome	EASI026B	APOST-010	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.29573	10.89103	anatomical entity environment	bone	Mandible
410658	metagenome	EASI027	APOST-011	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.29573	10.89103	anatomical entity environment	bone	Tooth
410658	metagenome	EASI028A	AUNIV-001	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.33266	10.895555	anatomical entity environment	bone	Phalanges 2
410658	metagenome	EASI028B	AUNIV-001	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.33266	10.895555	anatomical entity environment	bone	Phalanges 2
410658	metagenome	EASI029	AUNIV-002	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.33266	10.895555	anatomical entity environment	bone	Phalanx
410658	metagenome	EASI030	AUNIV-003	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.33266	10.895555	anatomical entity environment	bone	Scapula
410658	metagenome	EASI031A	ABU-001	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.323487	10.893034	anatomical entity environment	bone	Vertebra thoracic
410658	metagenome	EASI031B	ABU-001	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.323487	10.893034	anatomical entity environment	bone	Vertebra thoracic
410658	metagenome	EASI031C	ABU-001	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.323487	10.893034	anatomical entity environment	bone	Vertebra thoracic
410658	metagenome	EASI032	ABU-002	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.323487	10.893034	anatomical entity environment	bone	Metacarpal
410658	metagenome	EASI033A	KOK-001	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Alveolar fragment
410658	metagenome	EASI033B	KOK-001	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Tooth
410658	metagenome	EASI034	KOK-002	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Tooth
410658	metagenome	EASI035	KOK-003	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Tooth
410658	metagenome	EASI037	KOK-006	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Tooth
410658	metagenome	EASI038	KOK-007	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Tooth
410658	metagenome	EASI039A	KOK-009	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Tooth
410658	metagenome	EASI039B	KOK-009	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Tooth
410658	metagenome	EASI039C	KOK-009	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Tooth
410658	metagenome	EASI039D	KOK-009	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.26656	10.87857	anatomical entity environment	bone	Mandible
410658	metagenome	EASI040	KAGN-001	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.22281	10.84499	anatomical entity environment	bone	Tooth
410658	metagenome	EASI041	KAGN-002	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.22281	10.84499	anatomical entity environment	bone	Tooth
410658	metagenome	EASI042	KAGN-003	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.22281	10.84499	anatomical entity environment	bone	Mandible
410658	metagenome	EASI043	KAGN-004	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.22281	10.84499	anatomical entity environment	bone	Tooth
410658	metagenome	EASI044	KAGN-005	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.22281	10.84499	anatomical entity environment	bone	Tooth
410658	metagenome	EASI045	KAGN-006	Metagenome from archaeological sample	PRJEB63473	20.09.20	Germany	48.22281	10.84499	anatomical entity environment	bone	Tooth
410658	Canis metagenome	4609.F2	AZP_081	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Skull
410658	Bos metagenome	6309.F2	AZP_082	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Femur
410658	Bos metagenome	10209.F1	AZP_083	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Humerus
410658	Equus metagenome	10809.F1	AZP_084	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Rib
410658	Bos metagenome	11709.F1	AZP_085	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Humerus
410658	Ovis metagenome	13309.F3	AZP_086	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Rib
410658	Ovis metagenome	13309.F4	AZP_087	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Radius
410658	Ovis metagenome	13309.F5	AZP_088	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Radius
410658	Ovis metagenome	13309.F6	AZP_089	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Ulna
410658	Ovis metagenome	13309.F7	AZP_090	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Tibia
410658	Sus metagenome	14009.F1	AZP_091	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Humerus
410658	Bos metagenome	16909.F4	AZP_092	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Lumbar vertebra
410658	Bos metagenome	17009.F1	AZP_093	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Scapula
410658	Equus metagenome	20509.F1	AZP_094	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Astragalus
410658	Sus metagenome	23809.F6	AZP_095	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Fibula
410658	Sus metagenome	26809.F1	AZP_096	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Humerus
410658	Bos metagenome	26809.F3	AZP_097	Metagenome from archaeological sample	PRJEB63473	Poland	52.79886	18.26387	anatomical entity environment	bone	Calcaneus
410658	Bos metagenome	C468.F8	AZP_098	Metagenome from archaeological sample	PRJEB63473	Poland	52.13764	20.52185	anatomical entity environment	bone	Vertebra	 thoracic
410658	Bos metagenome	D1312.F37	AZP_099	Metagenome from archaeological sample	PRJEB63473	Poland	52.13764	20.52185	anatomical entity environment	bone	Femur
410658	Bos metagenome	108.F55	AZP_100	Metagenome from archaeological sample	PRJEB63473	Poland	52.18091	20.74727	anatomical entity environment	bone	Long bone
410658	Bos metagenome	108.F56	AZP_101	Metagenome from archaeological sample	PRJEB63473	Poland	52.18091	20.74727	anatomical entity environment	bone	Long bone
410658	Sus metagenome	P04/F/041/F1	AZP_102	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Meles metagenome	P04/F/041/F2	AZP_103	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Pelvis
410658	Sus metagenome	P04/F/041/F3	AZP_104	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Patella
410658	Bos metagenome	P04/F/041/F4	AZP_105	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Carpal
410658	Cervus metagenome	P04/F/041/F5	AZP_106	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Phalanx III
410658	Sus metagenome	P04/F/051/F1	AZP_107	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Metacarpal V
410658	Bos metagenome	P06/F/318/F1	AZP_108	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Astragalus
410658	Sus metagenome	P06/F/318/F2	AZP_109	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Maxilla
410658	Sus metagenome	P06/F/318/F3	AZP_110	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Maxilla
410658	Sus metagenome	P06/F/318/F4	AZP_111	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Sus metagenome	P06/F/318/F5	AZP_112	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Sus metagenome	P06/F/318/F6	AZP_113	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Ulna
410658	Sus metagenome	P06/F/318/F7	AZP_114	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tarsals
410658	Sus metagenome	P06/F/318/F8	AZP_115	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Skull
410658	Ovis metagenome	P07/B/503/F1.1	AZP_116	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Ovis metagenome	P07/B/503/F1.2	AZP_117	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Capra metagenome	P08/F/904/F1	AZP_118	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Small ruminant metagenome	P09/B/705 /F1	AZP_119	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	P09/F/168/F1	AZP_120	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Small ruminant metagenome	P09/F/621/F1	AZP_121	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Small ruminant metagenome	P09/F/623/F1	AZP_122	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	P10/F/315/F1	AZP_123	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Sus metagenome	P11/F/516/F1	AZP_124	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Pelvis
410658	Sus metagenome	P11/F/516/F2	AZP_125	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Lumbar vertebra
410658	Sus metagenome	P11/F/516/F3	AZP_126	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Lumbar vertebra
410658	Bos metagenome	P18/F-OST/180/F1	AZP_127	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Humerus
410658	Bos metagenome	P18/F-OST/180/F2	AZP_128	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Bos metagenome	P18/F-OST/180/F3	AZP_129	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Metatarsal III+IV
410658	Bos metagenome	P18/F-OST/180/F4	AZP_130	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Pelvis
410658	Bos metagenome	P18/F-OST/180/F5	AZP_131	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Astragalus
410658	Small ruminant metagenome	P18/F-OST/180/F6	AZP_132	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Rib
410658	Cervus metagenome	P18/F-OST/180/F7	AZP_133	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Sus metagenome	P18/F-OST/180/F8	AZP_134	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Bos metagenome	P18/F/718/F1	AZP_135	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P18/F/728/F1	AZP_136	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Astragalus
410658	Bos metagenome	P18/F/736/F1	AZP_137	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P18/F/766/F1	AZP_138	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Calcaneus
410658	Bos metagenome	P18/L/300bd/F1	AZP_139	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Metacarpal III+IV
410658	Bos metagenome	P18/L/300bd/F2	AZP_140	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Metatarsal III+IV
410658	Canis metagenome	P18/L/303/F1	AZP_141	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Sus metagenome	P18/L/310/F1	AZP_142	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Ulna
410658	Ovis metagenome	P18/L/310/F2	AZP_143	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Humerus
410658	Sus metagenome	P18/L/311/F1	AZP_144	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Second phalanx
410658	Ovis metagenome	P18/L/311/F2	AZP_145	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Metacarpal III+IV
410658	Bos metagenome	P18/L/313/F1	AZP_146	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Rib
410658	Sus metagenome	P18/L/313/F2	AZP_147	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Canis metagenome	P18/T/200/F1	AZP_148	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Canis metagenome	P18/T/201/F1	AZP_149	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth (mandible)
410658	Bos metagenome	P19/F-OST/178/F1	AZP_150	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/F-OST/194/F1	AZP_151	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	cervical vertebra
410658	Bos metagenome	P19/F-OST/194/F2	AZP_152	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Rib
410658	Bos metagenome	P19/F-OST/194/F3	AZP_153	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Metatarsal III+IV
410658	Bos metagenome	P19/F-OST/194/F4	AZP_154	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Indeterminate
410658	Ovis metagenome	P19/F-OST/194/F5	AZP_155	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Capra metagenome	P19/F-OST/194/F6	AZP_156	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Canis metagenome	P19/F-OST/195/F1	AZP_157	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Rib
410658	Bos metagenome	P19/F-OST/195/F2	AZP_158	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Rib
410658	Bos metagenome	P19/F-OST/195/F3	AZP_159	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Metatarsal III+IV
410658	Bos metagenome	P19/F-OST/195/F4	AZP_160	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Femur
410658	Bos metagenome	P19/F-OST/195/F5	AZP_161	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Thoracic vertebra
410658	Bos metagenome	P19/F-OST/218/F1	AZP_162	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Scapula
410658	Bos metagenome	P19/F-OST/220/F1	AZP_163	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Pelvis
410658	Bos metagenome	P19/F-OST/220/F2	AZP_164	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/F-OST/237/F1	AZP_165	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Bos metagenome	P19/F-OST/237/F2	AZP_166	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Mandible
410658	Bos metagenome	P19/F-OST/238/F1	AZP_167	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Radius and ulna
410658	Ovis metagenome	P19/F-OST/265/F1	AZP_168	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Indeterminate
410658	Bos metagenome	P19/F-OST/277/F1	AZP_169	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Rib
410658	Bos metagenome	P19/F-OST/277/F2	AZP_170	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Humerus
410658	Sus metagenome	P19/F/907(a)/F1	AZP_171	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Long bone
