tax_id	scientific_name	sample_alias	sample_title	sample_description	project name	collection date	geographic location (country and/or sea)	geographic location (latitude)	geographic location (longitude)	broad-scale environmental context	local environmental context	environmental medium
410658	Sus metagenome	P19/F/907(d)/F1	AZP_172	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Pelvis
410658	Bos metagenome	P19/F/907(j)/F1	AZP_173	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/F907(j)/F2	AZP_174	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Caudal vertebra
410658	Small ruminant metagenome	P19/F/939/F1	AZP_175	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/O/701/F1	AZP_176	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Third phalanx
410658	Bos metagenome	P19/O/703/F1	AZP_177	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/O/704/F1	AZP_178	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/O/715/F1	AZP_179	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/O/715/F2	AZP_180	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/T/802/F1	AZP_181	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/T/807/F1	AZP_182	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth
410658	Bos metagenome	P19/T/809/F1	AZP_183	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Astragalus
410658	Canis metagenome	P19/W/660/F1	AZP_184	Metagenome from archaeological sample	PRJEB63473	Moldova	47.91704	27.87686	anatomical entity environment	bone	Tooth	 canine (mandible)
410658	Ovis metagenome	TB08/KF-106/F1	AZP_185	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Femur
410658	Small ruminant metagenome	TB08/KF-106/F2	AZP_186	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Cervical vertebra
410658	Small ruminant metagenome	TB08/KF-124/F1	AZP_187	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB08/KF-147/F1	AZP_188	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Femur
410658	Small ruminant metagenome	TB08/KF-147/F2	AZP_189	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB08/KF-152/F1	AZP_190	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Thoracic vertebra
410658	Ovis metagenome	TB08/KF-152/F2	AZP_191	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Ulna
410658	Ovis metagenome	TB08/KF-152/F3	AZP_192	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Ulna
410658	Ovis metagenome	TB08/KF-154/F1	AZP_193	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tibia
410658	Small ruminant metagenome	TB08/KF-154/F2	AZP_194	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Metatarsal III+IV
410658	Small ruminant metagenome	TB08/KF-172/F1	AZP_195	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Bos metagenome	TB08/KF-172/F2	AZP_196	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Ulna
410658	Bos metagenome	TB08/KF-176/F1	AZP_197	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Astragalus
410658	Gazella metagenome	TB08/KF-176/F2	AZP_198	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Femur
410658	Ovis metagenome	TB08/KF-215/F1	AZP_199	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Femur
410658	Ovis metagenome	TB08/KF-215/F2	AZP_200	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Metatarsal III+IV
410658	Ovis metagenome	TB08/KF-215/F3	AZP_201	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Metatarsal III+IV
410658	Small ruminant metagenome	TB08/KF-215/F4	AZP_202	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Long bone
410658	Ovis metagenome	TB08/KF-216/F1	AZP_203	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Pelvis
410658	Ovis metagenome	TB08/KF-216/F2	AZP_204	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Atlas
410658	Ovis metagenome	TB08/KF-216/F3	AZP_205	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Axis
410658	Ovis metagenome	TB08/KF-219/F1	AZP_206	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Ulna
410658	Ovis metagenome	TB08/KF-219/F2	AZP_207	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Calcaneus
410658	Ovis metagenome	TB08/KF-224/F1	AZP_208	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tibia
410658	Ovis metagenome	TB08/KF-224/F2	AZP_209	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Bos metagenome	TB08/KF-235/F1	AZP_210	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Bos metagenome	TB08/KF-235/F2	AZP_211	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Humerus
410658	Ovis metagenome	TB08/KF-236/F1	AZP_212	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Axis
410658	Gazella metagenome	TB08/KF-236/F2	AZP_213	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Gazella metagenome	TB08/KF-253/F1	AZP_214	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Third phalanx
410658	Bos metagenome	TB08/KF-253/F2	AZP_215	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Humerus
410658	Ovis metagenome	TB08/KF-255/F1	AZP_216	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB08/KF-255/F2	AZP_217	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Radius
410658	Small ruminant metagenome	TB08/KF-266/F1	AZP_218	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	TB08/KF-302/F1	AZP_219	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Skull	 eye socket
410658	Ovis metagenome	TB08/KF-302/F2	AZP_220	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-657/F1	AZP_221	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Skull
410658	Ovis metagenome	TB10/KF-657/F2	AZP_222	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-657/F3	AZP_223	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Capra metagenome	TB10/KF-657/F4	AZP_224	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-657/F5	AZP_225	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-657/F6	AZP_226	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB10/KF-696/F1	AZP_227	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Pelvis
410658	Ovis metagenome	TB10/KF-696/F2	AZP_228	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Pelvis
410658	Small ruminant metagenome	TB10/KF-711/F1	AZP_229	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-711/F2	AZP_230	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Calcaneus
410658	Small ruminant metagenome	TB10/KF-711/F3	AZP_231	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB10/KF-711/F4	AZP_232	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB10/KF-743/F1	AZP_233	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-743/F2	AZP_234	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Atlas
410658	Ovis metagenome	TB10/KF-743/F3	AZP_235	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Axis
410658	Ovis metagenome	TB10/KF-743/F4	AZP_236	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Cervical vertebra
410658	Small ruminant metagenome	TB10/KF-743/F5	AZP_237	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Humerus
410658	Ovis metagenome	TB10/KF-743/F6	AZP_238	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Ulna
410658	Ovis metagenome	TB10/KF-758/F1	AZP_239	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Long bone
410658	Ovis metagenome	TB10/KF-758/F2	AZP_240	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Capra metagenome	TB10/KF-764/F1	AZP_241	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Humerus
410658	Ovis metagenome	TB10/KF-779/F1	AZP_242	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-779/F2	AZP_243	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Pelvis
410658	Capra metagenome	TB10/KF-779/F3	AZP_244	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	TB10/KF-779/F4	AZP_245	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	TB10/KF-779/F5	AZP_246	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Canis metagenome	TB10/KF-792/F1	AZP_247	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth	 milk (mandible)
410658	Vulpes metagenome	TB10/KF-792/F2	AZP_248	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth
410658	Capra metagenome	TB10/KF-792/F3	AZP_249	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Capra metagenome	TB10/KF-792/F4	AZP_250	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-792/F5	AZP_251	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Equus metagenome	TB10/KF-795/F1	AZP_252	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth
410658	Bos metagenome	TB10/KF-795/F2	AZP_253	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth
410658	Small ruminant metagenome	TB10/KF-795/F3	AZP_254	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (maxilla)
410658	Capra metagenome	TB10/KF-795/F4	AZP_255	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	TB10/KF-795/F5	AZP_256	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Small ruminant metagenome	TB10/KF-795/F6	AZP_257	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Small ruminant metagenome	TB10/KF-795/F7	AZP_258	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	TB10/KF-796/F1	AZP_259	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Capra metagenome	TB10/KF-796/F2	AZP_260	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	TB10/KF-796/F3	AZP_261	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-799/F1	AZP_262	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Maxilla
410658	Capra metagenome	TB10/KF-799/F2	AZP_263	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Mandible
410658	Ovis metagenome	TB10/KF-799/F3	AZP_264	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Horn core
410658	Capra metagenome	TB10/KF-799/F4	AZP_265	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Horn core
410658	Ovis metagenome	TB10/KF-799/F5	AZP_266	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Thoracic vertebra
410658	Ovis metagenome	TB10/KF-799/F6	AZP_267	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Thoracic vertebra
410658	Ovis metagenome	TB10/KF-799/F7	AZP_268	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Thoracic vertebra
410658	Small ruminant metagenome	TB10/KF-799/F8	AZP_269	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB10/KF-799/F9	AZP_270	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB10/KF-799/F10	AZP_271	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB10/KF-799/F11	AZP_272	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Humerus
410658	Ovis metagenome	TB10/KF-799/F12	AZP_273	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Radius
410658	Ovis metagenome	TB10/KF-799/F13	AZP_274	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Radius
410658	Ovis metagenome	TB10/KF-799/F14	AZP_275	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Ulna
410658	Ovis metagenome	TB10/KF-799/F15	AZP_276	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Metacarpal III+IV
410658	Bos metagenome	TB10/KF-799/F16	AZP_277	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Femur
410658	Ovis metagenome	TB10/KF-799/F17	AZP_278	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Femur
410658	Ovis metagenome	TB10/KF-799/F18	AZP_279	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Femur
410658	Gazella metagenome	TB10/KF-799/F19	AZP_280	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Femur
410658	Ovis metagenome	TB10/KF-799/F20	AZP_281	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Calcaneus
410658	Ovis metagenome	TB10/KF-799/F21	AZP_282	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Calcaneus
410658	Ovis metagenome	TB10/KF-799/F22	AZP_283	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Calcaneus
410658	Capra metagenome	TB10/KF-799/F23	AZP_284	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	First phalanx
410658	Ovis metagenome	TB10/KF-799/F24	AZP_285	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Bos metagenome	TB10/KF-802/F1	AZP_286	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Rib
410658	Ovis metagenome	TB10/KF-804/F1	AZP_287	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth
410658	Ovis metagenome	TB10/KF-816/F1	AZP_288	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Tooth (mandible)
410658	Ovis metagenome	TB10/KF-904/F1	AZP_289	Metagenome from archaeological sample	PRJEB63473	Uzbekistan	37.700000	66.800000		anatomical entity environment	bone	Skull